
    9  curl -Lo minikube https://storage.googleapis.com/minikube/releases/latest/minikube-linux-amd64   && chmod +x minikube
   10  sudo mkdir -p /usr/local/bin/
   11  sudo install minikube /usr/local/bin/
   12  curl -LO https://dl.k8s.io/release/`curl -LS https://dl.k8s.io/release/stable.txt`/bin/linux/amd64/kubectl
   13  chmod +x ./kubectl
   14  sudo mv ./kubectl /usr/local/bin/kubectl
   16  minikube start
   17  mkdir minikube
   21  cd  minikube
   24  nano rs_slide.yaml
   25  kubectl create -f rs_slide.yaml
   26  kubectl get replicaset
   27  kubectl get pods
   28  kubectl edit pod nginx-gbt6f
   29  kubectl get pods
   30  kubectl edit pod nginx-gbt6f
   31  kubectl get pods
   37  kubectl get pods -o=custom-columns=NAME:metadata.name,DATA:.metadata.ownerReferences
   38  kubectl scale replicaset nginx --replicas=5
   39  kubectl get replicaset
   40  kubectl scale replicaset nginx --replicas=1
   41  kubectl get replicaset
   42  kubectl delete replicaset nginx
   43  kubectl get replicaset
   44  nano rs_slide.yaml
   45  kubectl create -f rs_slide.yaml
   46  nano rs_slide.yaml
   47  kubectl create -f rs_slide.yaml
   48  kubectl get replicaset
   49  kubectl get pods
   50  kubectl delete replicaset nginx --cascade=false
   51  kubectl get pods
   52  kubectl get replicaset
   53  nano rs_slide.yaml
   60  minikube start
   61  ls
   64  nano deployment.yaml
   75  kubectl create -f deployment.yaml --record
   76  kubectl get deployment
   77  kubectl rollout status deployment app-deployment
   78  kubectl get deployment
   79  kubectl get replicaset
   80  kubectl get deployment
   81  kubectl rollout status deployment app-deployment
   88  kubectl delete deployment  app-deployment
   89  kubectl get app-deployment
   90  kubectl rollout status deployment app-deployment
   91  nano Dockerfile1
   92  nano Dockerfile2
   93  nano Dockerfile1
   94  nano Dockerfile2
   95  docker build -t app:v1.0 -f Dockerfile1
   96  docker build -t app:v1.0 -f Dockerfile1 .
   97  docker build -t app:v2.0 -f Dockerfile2 .
   98  minikube image load app:v1.0
   99  minikube image load app:v2.0
  101  mc
  102  kubectl create -f deployment.yaml
  103  kubectl get pods
  104  kubectl logs app-deployment-fbbbd497b-mc4js
  105  kubectl set image deployment app-deployment app=app:v2.0 --record
  106  kubectl rollout status deployment app-deployment
  107  kubectl get pods
  108  kubectl logs  app-deployment-7cdb4989c9-47k2g
  109  kubectl rollout undo deployment app-deployment
  110  kubectl get pods
  111  kubectl logs  app-deployment-fbbbd497b-dt85p
  112  kubectl get pods
  113  kubectl rollout history deployment app-deployment
  114  kubectl rollout undo deployment app-deployment --to-revision=2
  115  kubectl get pods
  116  kubectl logs  app-deployment-7cdb4989c9-jh4x5
  117  kubectl delete deployment  app-deployment
  118  nano ds.yaml
  123  kubectl create -f ds.yaml
  124  kubectl get daemonset
  125  kubectl get pods
  127  kubectl delete  -f  ds.yaml
  128  kubectl get nodes --show-labels
  130  kubectl label node minikube env=dev
  131  kubectl get nodes --show-labels
  132  nano ds.yaml
  133  kubectl create -f ds.yaml
  134  kubectl get daemonset
  135  kubectl get pods
  136  kubectl label node minikube env=prod --overwrite
  137  kubectl get nodes --show-labels
  138  kubectl get pods
  150  nano deployment_nginx.yaml
  151  kubectl create -f deployment_nginx.yaml
  152  kubectl get pods
  154  kubectl get pods -o wide
  156  kubectl expose deployment nginx-deployment --port 80 --target-port 80
  157  kubectl get services
  158  kubectl describe service  nginx-deployment
  159  kubectl get endpoints
  160  kubectl get endpoints nginx-deployment
  161  kubectl describe endpoints nginx-deployment
  163  kubectl run tmp-pod --rm -i --tty --image nicolaka/netshoot -- /bin/bash
       curl http://nginx-deployment
       curl http://nginx-deployment.default
       curl http://nginx-deployment.default.svc.cluster.local
  164  kubectl scale deployment nginx-deployment --replicas 1
  165  kubectl get pods
  166  kubectl logs -f nginx-deployment-66b46d7b79-4qznm
  168  kubectl delete service nginx-deployment
  169  kubectl delete -f deployment_nginx.yaml
  160  nano job.yaml
  165  kubectl logs pi-66hdf
  169  kubectl create -f job.yaml
  170  kubectl get pods
  171  kubectl logs pi-5v6md
  172  kubectl get pods
  173  kubectl delete -f job.yaml
  226  kubectl create -f cronjob.yaml
  227  kubectl get cronjob
  228  watch kubectl get cronjob
  229  kubectl get pods
  230  kubectl get logs hello-29382072-dq744
  231  kubectl logs hello-29382072-dq744
  232  kubectl delete -f cronjob.yaml
  238  kubectl create -f init.yaml
  239  kubectl get pods
  240  kubectl logs myapp-pod -c init-db
       kubectl get event --field-selector involvedObject.name=myapp-pod --watch
  241  kubectl create service clusterip mydb --tcp=5432:5432
  242  kubectl get pods
  243  kubectl delete service mydb
  244  kubectl delete pod myapp-pod
  238  nano cm_prod.yaml
  240  kubectl create -f cm_prod.yaml
  242  kubectl describe configmaps demo-app-config
  244  kubectl create -f pod_cm.yaml
  245  kubectl get pods
  247  kubectl exec demo-app -- printenv
  252  echo "YWRtaW4=" | base64 -d
  253  echo "MWYyZDFlMmU2N2Rm" | base64 -d
  254  mcedit sec.yaml
  255  kubectl create -f sec.yaml
  256  kubectl get secret
  257  kubectl describe secret mysecret
  258  nano username.txt
  259  nano password.txt
  261  kubectl create secret generic user-creds --from-file=./username.txt  --from-file=./password.txt
  262  kubectl describe secret user-creds
  281  kubectl get pods -n kube-system
  283  kubectl get pod coredns-66bc5c9577-x26kl -n kube-system -o json
  284  kubectl get serviceaccount coredns -n kube-system -o json
  kubectl create -f pod_sa.yaml
  kubectl exec -ti nginx -n kube-system -- bash
  cd /var/run/secrets/kubernetes.io/serviceaccount
